Num,Id,Type,Address
42,5d67d00e-75d9-4dd5-a182-23b3fa8ece4c,투썸플레이스 노원 6호점,3573 대전시 성북구 11길 
43,e81b5567-ae44-4e1a-95fb-c9436483f315,투썸플레이스 종로 9호점,1949 인천시 강남구 77길 
44,d5e0fcdb-b487-4bc0-b3b1-2a7aeea15394,메가커피 강남 7호점,1229 대구시 관악구 31길 
45,9365a9f7-74d6-403a-b747-138a20d82730,빽다방 신촌 9호점,962 인천시 동작구 40길 
46,1cd7d388-449f-4438-8472-23d4ee905a50,빽다방 방배 7호점,2503 인천시 강북구 61길 
47,caa9f2b7-fbc7-40e5-b8e4-8af631770e98,커피빈 신촌 8호점,1159 서울시 중랑구 37길 
48,1eaa821b-b416-4fc5-80d3-f921da710974,커피빈 방배 0호점,3797 인천시 광진구 65길 
49,36382f27-4102-4483-a1f8-ac31d1dcdf5d,이디야 종로 5호점,2328 부산시 강남구 62길 
50,4410ee7c-7982-42d4-8e5e-d23d70673ad4,스타벅스 강남 9호점,4634 울산시 서초구 99길 
51,90dbfaf5-3b72-44f2-b0e1-2cfeaba994ed,이디야 노원 8호점,7459 광주시 종로구 9길 
52,944af8a7-8e48-4b8b-9d0e-4103e4d48215,이디야 방배 2호점,4454 서울시 금천구 87길 
53,71444d08-b7f3-46e1-957e-3c4c23ab0467,메가커피 명동 6호점,9591 서울시 마포구 64길 
54,797cf9bd-f793-4729-b172-4c8045df9148,투썸플레이스 노원 5호점,7533 울산시 금천구 91길 
55,32337f88-e797-4dc0-849b-d251b08292aa,스타벅스 동대문 6호점,992 대구시 서대문구 74길 
56,e65857b8-5bfa-41d3-a0f0-a29923a1eeea,스타벅스 노원 7호점,3673 광주시 강남구 72길 
57,b754d6b8-1a59-4635-b2bd-9d49f8641498,빽다방 방배 6호점,9355 대전시 종로구 7길 
58,bafc9db3-5fb0-4b70-bc1b-68eba9edbc1c,커피빈 강남 1호점,3543 부산시 서대문구 30길 
59,c5316c70-023d-4e44-9f92-2970add1fbc5,메가커피 종로 7호점,6091 광주시 관악구 56길 
60,31e85961-6d0e-4058-a376-b82f6a1e993e,투썸플레이스 대학로 4호점,6920 인천시 성북구 98길 
61,e25a1f1c-feaf-4a2c-b283-4d7dc464d33c,메가커피 명동 5호점,4568 서울시 동대문구 29길 
62,7f4306e4-47a1-4e28-9c8c-079154092bdd,커피빈 신림 8호점,9414 부산시 금천구 20길 
63,89aab5ea-7b99-42e2-afa2-dd2ed0031c27,커피빈 대학로 0호점,3214 세종시 금천구 86길 
64,9d3c51f2-035e-4412-8664-eeb781e1d075,메가커피 종로 6호점,9049 서울시 강동구 72길 
65,410a6daf-4eed-472d-835b-ecff539e4468,이디야 방배 5호점,4245 대전시 도봉구 8길 
66,faf09278-88fc-417b-b45b-086e1c0b7034,이디야 신림 9호점,478 인천시 동대문구 81길 
67,0bce76a6-5de8-4437-9e31-adec5ff6df33,커피빈 건대 6호점,3612 광주시 종로구 28길 
68,2408ef3c-64f2-431e-9d68-8dca613137a5,메가커피 강남 9호점,4630 울산시 성동구 76길 
69,a4214ebd-0386-4f55-b3c7-1c23b4b2c8fc,이디야 건대 4호점,8956 울산시 서초구 22길 
70,a8e0d79d-af9e-4d44-bda2-017373471789,빽다방 신촌 0호점,1959 인천시 중구 65길 
71,5d35954a-f086-4234-a8a7-ee81dcbd98c8,커피빈 종로 7호점,3590 부산시 용산구 75길 
72,3b82641c-79b3-4eea-8617-fe487cec5d0a,메가커피 동대문 6호점,5155 서울시 용산구 6길 
73,b3f6a88b-b10e-4076-b5c6-7575aa5e28e8,커피빈 대학로 6호점,8935 울산시 양천구 68길 
74,6200a605-b8b7-4fd5-930b-3da425fb8705,빽다방 종로 9호점,8004 세종시 강동구 11길 
75,27df4488-bd60-4c64-bd50-a6b0779ce235,이디야 명동 5호점,5430 인천시 도봉구 94길 
76,73009954-c1c7-4209-b9f6-ab8284155660,이디야 신촌 5호점,9678 서울시 금천구 30길 
77,8fdd0af5-0cf6-450e-a2e4-a76a3780cb74,스타벅스 종로 4호점,6167 인천시 영등포구 35길 
78,bc322074-1415-41e2-8a8c-55135b82f403,메가커피 강남 8호점,4185 광주시 중구 51길 
79,2814e2ba-93ef-43a8-bfc0-ec7b6411509a,메가커피 건대 3호점,4371 세종시 강남구 61길 
80,833a65b8-888f-4b37-b1b2-fbce3bfd24f3,스타벅스 홍대 4호점,8966 대전시 성북구 14길 
81,2b110209-e7d8-4372-b9b3-e8d2913535b1,이디야 대학로 9호점,5132 대전시 강서구 37길 
82,e959f96c-7f97-4824-acec-f3ef82ffc804,이디야 청담 3호점,5178 광주시 영등포구 72길 
83,8abaa82c-d92c-4ec6-80e4-27df06d87ee4,커피빈 신림 3호점,3652 부산시 노원구 92길 
84,61c86370-0edf-4671-a3fb-88088c581823,이디야 건대 7호점,7386 대구시 광진구 51길 
85,5814f2d9-1a55-4e74-8a03-ad225ab3b947,스타벅스 신촌 9호점,9130 서울시 송파구 9길 
86,4dada2ae-1fb6-4eee-b642-ffccfaa0b450,빽다방 신림 4호점,4361 서울시 노원구 2길 
87,75ce64af-9a9c-4090-aca0-8746b1605b15,메가커피 청담 2호점,8551 인천시 종로구 70길 
88,07f7ca80-0fdf-47b2-84c7-16aa08161126,빽다방 신촌 2호점,8285 서울시 노원구 34길 
89,29a4cb2b-d4f5-492a-8ed4-53d28a6c94da,투썸플레이스 동대문 4호점,9439 서울시 은평구 58길 
90,e74b0ef0-5e7f-476a-af8f-7e255b2f4527,투썸플레이스 강남 7호점,2605 광주시 금천구 33길 
91,628c6ef8-266f-40a3-b068-b970d4da92fe,메가커피 건대 0호점,5177 서울시 강서구 68길 
92,43ad6bc9-f03d-442f-adf7-455dbbcd64d6,빽다방 청담 0호점,6679 대전시 노원구 46길 
93,6fbe5b36-d593-4445-afe0-383592c1653f,투썸플레이스 방배 8호점,962 대전시 동대문구 88길 
94,d386039d-8dd1-4779-b783-4e1f039efbee,이디야 방배 6호점,1401 인천시 종로구 93길 
95,eed021cc-2a33-4164-8c97-f53e07e8392b,스타벅스 방배 2호점,7060 서울시 강동구 2길 
96,611885d5-3f15-4516-87b2-42d9ab1737c4,이디야 청담 0호점,3632 인천시 동작구 12길 
97,3ada09f3-e39c-4558-b342-b0eb6651ea0c,빽다방 홍대 5호점,590 인천시 광진구 88길 
98,c917c027-2480-4e69-b082-f5bb2fe35803,투썸플레이스 동대문 4호점,2050 대전시 동작구 89길 
99,54b22f56-bbec-4081-b4f4-d8bdb7906bc0,빽다방 동대문 9호점,2050 대구시 용산구 95길 
100,1baea8a0-0de4-45b9-982b-168734f86d90,스타벅스 종로 3호점,1718 대전시 노원구 39길 
